path,sha256,bytes
mindcube_external.csv,c21d9a3d5ed20d584aa82d1b46402c5763eee9c34999126f5d499a2f22d55fc0,1124
mirrorcode.csv,2c23b8a45a7b5555f2d4d979d03f81d1a079739b3db66e77c36429d288dbd29c,1214
mmlu_external.csv,6a84cd99c0c4c318c6fa1532e1c9d15b2260553b87d4a543476176705663d11b,79975
mystery_game_puzzles.csv,c23b39fc71fa261fa2432e9475de9677b0e9d43af9c2142acb944b8a5c410511,12115
open_book_qa_external.csv,e91434b1a717248451492ee1c793dff008b0959e597677e4b4fdf22d928dff41,27871
os_world_external.csv,ba86a536e49028f75def7fb65151767173057c5b8903f4c86c5d11bf35d09657,9434
osworld_2_external.csv,99c286b3d3ffaf34682d6f95d4cefd8990c90951e42723b5d37a838d43ede048,1869
otis_mock_aime_2024_2025.csv,4a801e18700b85b89146a10aa57a5d9d6660dae64031b9b321d0fd48597a59f7,118201
piqa_external.csv,c12c6af979ac96870c37f63059b80a73a85d4649f2bf193da974e3c5718343a2,45093
posttrainbench_external.csv,f13a04a21e023a76b10f782639ad9bb757ea6ad16c32917934e7451707f74c98,6446
proofbench_external.csv,d1fafbab398fa721d9c1aaab1685fb0b5f40a28cc48bcf1e811704d23d823b87,22455
rli_external.csv,1326074eb01386b42e05ab4711264c86cf7dd58429aa9b8685ef0d605094309d,1980
scicode_external.csv,e6dc3b837909701a2866fabcb13c812b924ab4f1c83d0dc0761d2dafde3e9a48,33099
science_qa_external.csv,7829478ee0ebdfb42013ccb84bb91e4c86d3417abfb1a3b6f2975dedb1423862,16537
simplebench_external.csv,68cd2257afd4d5bf3bd3b03630931ce75b1462f3d8d2fa0c382761d8a36379e3,23947
simpleqa_verified.csv,3b798c9239088a97de0be16963a72ee1a90828eef16b429fcd0887a8b1bd955d,30509
spatialviz_bench_external.csv,709ff308ee856feaf8a7842b5f39f67d332d381d87ba5de13f7e9edc934533c3,3740
superglue_external.csv,cc8024909446cbbbcfaa727dea2753a2401616eb9eec560d47bc56519dd89143,3281
surface_evolver_bench_external.csv,9ac60d9b004aa725b0d7183e5bccaa08cf3831b7287e65d50937ade5eede49a6,6006
swe_bench_verified.csv,6fa877c2c87228239503cf25671a8d8f599f0790fd29bac3b934b5b3f97a41f9,16662
terminalbench_external.csv,039aeeff88697a69401e53c58a1c745389f7adc3dff82b2bfd7701194314c1f0,59225
the_agent_company_external.csv,fdc459c051a06ba8a4b316f11d291532e18aaa9c9a49b0bd6ff716a0bc83ba20,9425
trivia_qa_external.csv,92ca3bfdf491368f48cdeace35877c57d6f2bf87ad09bd5603e93ef878f75f3b,42888
vending_bench_2_external.csv,f7fa97bc12e768efd0919b0e3f42c6e0e43f9049725055f7d190541ca6a29e39,9234
video_mme_external.csv,bf21972a03c353e96e08cd6952f087f7ce69542828402ddf70381493d21ce76e,12901
vpct_external.csv,02d50564b13f06ff6e499acddcdb1dea2b18c4e699c8ab9385e2cbbaafdc4c43,9136
webdev_arena_external.csv,fbcec66bb6ff89ce0264dacd9695463d6e46293808a47e58be72176818606c3a,26104
weirdml_external.csv,61a2f88467e241f3f8ba041a33ed6fcbd5de7c349e35d4d77591eee0a879ff39,45186
wino_grande_external.csv,812a05d704d3102b5077b38c9f42d5a88ea7537fa2abb7fa9b3e17b393d96263,53370
